-3.588758123225868957e+00;-1.679874233306221321e+00
-4.217009612715408196e+00;-2.072854406388335846e-01
-3.505953607880026190e+00;-2.781822303901128723e+00
-4.239929265979528239e+00;-2.121085766638158177e+00
-5.082575081434846709e+00;-1.671521198449302137e+00
-4.884765143071297722e+00;-8.365811944296199787e-01
-4.391169819882405179e+00;-1.902659986805737224e+00
-4.644909413803659071e+00;-1.733060538100586578e+00
-3.804736741473915274e+00;-2.164126611012640922e+00
-4.749545838679279264e+00;-2.683276591441379644e+00
-7.042391852667263308e+00;-1.477105123647711515e+00
-4.308451040912395058e+00;-2.593732016325153822e+00
-3.184196300809913893e+00;-3.163492539679011895e+00
-4.963393186158842951e+00;-2.149747080020667056e+00
-3.773776628513234144e+00;-8.245129840797720266e-01
-4.876042059442466936e+00;-1.697469984318261016e+00
-5.710228598104090558e+00;-3.584637174579141661e+00
-5.278329719460922220e+00;-1.874920824716815870e+00
-4.015767455417822873e+00;-1.038096120972471059e+00
-5.309861453926361996e+00;-2.241842200460268497e+00
-5.838842372053674623e+00;-3.136014349743180496e+00
-6.365016152500009738e+00;-4.393796838145682671e-01
-5.407721745401322444e+00;-2.350459441288949236e+00
-6.002236288039941137e+00;-1.378007715334471861e+00
-6.291118278046361034e+00;-2.170192224171175077e+00
-5.716373248954941033e+00;-1.690478001712590439e+00
-5.408644110055098153e+00;-2.944505747297929688e+00
-5.022545782670923664e+00;-1.657334503575665918e+00
-4.946786222093465746e+00;-1.758022481808174886e+00
-5.507457674944770787e+00;-2.290192932789710589e+00
-5.537968358220760834e+00;-2.287642529232432942e+00
-5.650517025635563684e+00;-3.381026081865341482e+00
-4.858059086196997889e+00;-2.321424748966609553e+00
-6.304158677572836211e+00;-1.629774195579380525e+00
-5.725838691506593747e+00;-1.958443683363088939e+00
-4.416727550257970591e+00;-1.896813671394071532e+00
-4.088479452365358924e+00;-2.987860656282922189e+00
-4.678126687057960531e+00;-2.547848072752250559e+00
-5.696637719345505779e+00;-2.463079731811532280e+00
-5.249242025701898129e+00;-1.955067726216203727e+00
-5.932119872626685719e+00;-1.279338810436650320e+00
-4.627470048215632126e+00;-3.228994949021779082e+00
-3.809398244963520419e+00;-4.832886591755334305e-01
-4.056976343072279612e+00;-2.143939868649880509e+00
-5.856602097208433833e+00;-1.156438618455090772e+00
-5.322541557578543525e+00;-1.022043943694058044e+00
-4.833380017538511986e+00;-1.218688770813029620e+00
-4.714906882260478937e+00;-1.434741465446441433e+00
-4.991599983423343545e+00;-5.713036048753317164e-01
-4.898470325837104511e+00;-1.678408509244238678e+00
-3.493479442354996412e+00;-3.078207248913956917e+00
-6.016387998788586877e+00;-1.224482633473590987e+00
-5.938498724091328285e+00;-4.451030514805658367e-01
-5.330895184607797432e+00;-2.597963849152606031e+00
-3.461646378815692149e+00;-8.155881668524604944e-01
-3.505952831658744273e+00;-1.275164273379691737e+00
-5.688980548043762298e+00;-4.719480375207729672e-01
-5.214402696761104572e+00;-1.358034883362883694e+00
-4.242198425781001703e+00;-2.124008074472667484e+00
-4.508736503723135947e+00;-1.262234662746778646e+00
-4.698859575075496231e+00;-2.879520632467355679e+00
-4.761409460635155355e+00;-9.388912826503756914e-01
-5.555654287785092293e+00;-2.119707632262136432e+00
-5.348122841377310088e+00;-5.205890172165263952e-01
-4.462164194390052074e+00;-1.674030531007111744e+00
-5.615932859556252765e+00;-1.568600646966546108e+00
-5.539466128525901034e+00;-1.974535553380519115e+00
-5.508676862703104860e+00;-1.458853364042800305e+00
-4.538727346708046895e+00;-2.166639004462395768e+00
-4.683194629870683912e+00;-2.874449206984404537e+00
-6.193006074164484787e+00;-1.648486638988370334e+00
-4.866661203701976746e+00;-1.491974850486314841e+00
-3.093484180108846182e+00;-1.244416410407668927e+00
-5.730257780355326958e+00;-1.106386969523317720e+00
-6.052725928409216749e+00;-2.369267683851767003e+00
-5.054593284259705221e+00;-6.293258226805065192e-01
-5.595803857638752099e+00;-2.661150830927211608e+00
-5.078762019540345563e+00;-2.530782629089685987e+00
-4.098691262314794415e+00;-2.863945206690738488e+00
-5.917974921928881749e+00;-2.350256035795547316e+00
-5.398425960553844050e+00;-4.563743569464113747e-01
-4.240463354459391709e+00;-1.929959006891847295e+00
-5.980348415064134393e+00;-1.324509618878762396e+00
-5.800172277911651797e+00;-3.235816877422089455e+00
-4.049576166118158405e+00;-1.746445910460120210e+00
-4.263312940975344745e+00;-1.745017877645583138e+00
-4.314535510477846891e+00;-2.520820474640117492e+00
-5.827394273427572102e+00;-1.454724385374698503e+00
-5.642727731339072683e+00;-2.551639822200160612e+00
-5.364426002813874383e+00;-1.986016672779954639e+00
-5.283195129002787205e+00;-3.099961034734414866e+00
-5.514894722266312499e+00;-3.778722521779541488e+00
-4.499814839178250203e+00;-3.281646124485398275e+00
-5.883506671542760635e+00;-1.958267936591220559e+00
-5.591650397113050452e+00;-7.655883236746112708e-01
-6.034285527778759040e+00;-1.786359304520653613e+00
-5.031426254581996105e+00;-2.934474798192957756e+00
-4.581378671574596773e+00;-2.137237064977798529e+00
-4.382567559029066473e+00;-1.341196676829014667e+00
-3.269411240575448296e+00;-9.307776404508862900e-01
-5.295345470353955086e+00;-2.191503342060741044e+00
-4.120272323290309124e+00;-1.475789015421921757e+00
-4.487894779121926803e+00;-3.293564835448667516e+00
-5.019460899519148533e+00;-2.590424727364550872e+00
-4.776060320765409095e+00;-2.078520311714366464e+00
-4.271856873525926801e+00;-1.746225427846958222e+00
-4.370937630312819344e+00;-2.373135277388754627e+00
-5.755557004734599857e+00;-2.328039754562039043e+00
-5.013616331089152389e+00;-1.696678611555934468e+00
-3.192552839447317936e+00;-2.033805721328514338e+00
-5.764756000394221758e+00;-2.276785420559509276e+00
-5.370876779716875049e+00;-1.614814820981230303e+00
-6.232637611555699841e+00;-1.949390404639734564e+00
-4.874794769627699864e+00;-1.814255171039779402e+00
-5.477852855172289814e+00;-2.190337383788805603e+00
-6.139248727186025434e+00;-2.394655906689755476e+00
-5.434289180813374642e+00;-1.667159962990859556e+00
-5.924945945457530172e+00;-1.375041518632005300e+00
-3.804412364406904778e+00;-3.655988020010826123e+00
-4.658993015377519420e+00;-1.458473571975803518e+00
-5.509949620441783047e+00;-2.317817451463038303e+00
-5.106304462069564565e+00;-2.238232703521382483e+00
-5.247210375237697733e+00;-3.340803045063981180e+00
-4.078134748173503965e+00;-1.136305126370543039e+00
-5.650691407363362728e+00;-3.173139462242011266e+00
-4.583148098837793505e+00;-2.460630375850453078e+00
-4.886437469343376527e+00;-2.255462733716075974e+00
-4.446768999143850820e+00;-1.444200685075195167e+00
-5.580477902770867082e+00;-3.106691164316044418e+00
-6.266350717868065523e+00;-1.511696496714235893e+00
-5.951087406227223653e+00;-2.405453083438950035e+00
-5.477051230760406675e+00;-2.042053837015636919e+00
